wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training

wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/42bff40b-a0ef-4e26-9bce-21756ae24ce3/wandb/run-20230205_155913-2iobjajv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_standard
wandb: ⭐️ View project at https://wandb.ai/deqingfu/in-context-training
wandb: 🚀 View run at https://wandb.ai/deqingfu/in-context-training/runs/2iobjajv
ill-conditioned

  0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 1/500001 [00:00<132:47:55,  1.05it/s]
loss 12.54021167755127:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 5.294512748718262:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 5.2776055335998535:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 6.230966091156006:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 6.230966091156006:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.1664299964904785:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 4.9905686378479:   0% 6/500001 [00:01<19:01:12,  7.30it/s]   
loss 5.752764701843262:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.752764701843262:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 5.29572868347168:   0% 9/500001 [00:01<12:50:08, 10.82it/s] 
loss 5.493366241455078:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.5584893226623535:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.702201843261719:   0% 12/500001 [00:01<10:26:51, 13.29it/s] 
loss 4.173938751220703:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 4.173938751220703:   0% 15/500001 [00:01<8:40:10, 16.02it/s] 
loss 5.086401462554932:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.676185607910156:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 4.973717212677002:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 3.858762264251709:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.251082897186279:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 5.259164333343506:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.89459228515625:   0% 21/500001 [00:01<6:54:38, 20.10it/s] 
loss 4.89459228515625:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.131065368652344:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.451024532318115:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.29777193069458:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.1125946044921875:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.730690956115723:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.730690956115723:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.952302932739258:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.428502559661865:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.7109198570251465:   0% 75/500001 [00:04<5:29:39, 25.27it/s]
loss 4.7109198570251465:   0% 78/500001 [00:04<5:27:08, 25.47it/s]
loss 5.201597213745117:   0% 78/500001 [00:04<5:27:08, 25.47it/s] 
loss 5.0009613037109375:   0% 78/500001 [00:04<5:27:08, 25.47it/s]
loss 5.186868190765381:   0% 78/500001 [00:04<5:27:08, 25.47it/s] 
loss 5.186868190765381:   0% 81/500001 [00:04<5:31:23, 25.14it/s]
loss 4.549554347991943:   0% 81/500001 [00:04<5:31:23, 25.14it/s]
loss 5.453461170196533:   0% 81/500001 [00:04<5:31:23, 25.14it/s]
loss 4.34997034072876:   0% 81/500001 [00:04<5:31:23, 25.14it/s] 
loss 4.34997034072876:   0% 84/500001 [00:04<5:38:44, 24.60it/s]
loss 4.562500953674316:   0% 84/500001 [00:04<5:38:44, 24.60it/s]
loss 4.547656059265137:   0% 84/500001 [00:04<5:38:44, 24.60it/s]
loss 4.627899169921875:   0% 84/500001 [00:04<5:38:44, 24.60it/s]
loss 4.627899169921875:   0% 87/500001 [00:04<5:34:07, 24.94it/s]
loss 4.910187721252441:   0% 87/500001 [00:04<5:34:07, 24.94it/s]
loss 4.108874320983887:   0% 87/500001 [00:04<5:34:07, 24.94it/s]
loss 5.292049407958984:   0% 87/500001 [00:04<5:34:07, 24.94it/s]
loss 5.292049407958984:   0% 90/500001 [00:04<5:31:06, 25.16it/s]
loss 4.902933597564697:   0% 90/500001 [00:04<5:31:06, 25.16it/s]
loss 5.236307621002197:   0% 90/500001 [00:04<5:31:06, 25.16it/s]
loss 4.799792289733887:   0% 90/500001 [00:04<5:31:06, 25.16it/s]
loss 4.799792289733887:   0% 93/500001 [00:04<5:30:39, 25.20it/s]
loss 4.288712978363037:   0% 93/500001 [00:04<5:30:39, 25.20it/s]
loss 4.517988204956055:   0% 93/500001 [00:04<5:30:39, 25.20it/s]
loss 4.915235996246338:   0% 93/500001 [00:04<5:30:39, 25.20it/s]
loss 4.915235996246338:   0% 96/500001 [00:04<5:26:32, 25.52it/s]
loss 4.131754398345947:   0% 96/500001 [00:04<5:26:32, 25.52it/s]
loss 5.085088729858398:   0% 96/500001 [00:04<5:26:32, 25.52it/s]
loss 4.7330827713012695:   0% 96/500001 [00:04<5:26:32, 25.52it/s]
loss 4.7330827713012695:   0% 99/500001 [00:04<5:23:10, 25.78it/s]
loss 5.065970420837402:   0% 99/500001 [00:04<5:23:10, 25.78it/s] 
loss 4.5330705642700195:   0% 99/500001 [00:04<5:23:10, 25.78it/s]
loss 4.256182670593262:   0% 99/500001 [00:05<5:23:10, 25.78it/s] 
loss 4.256182670593262:   0% 102/500001 [00:05<5:27:42, 25.42it/s]
loss 5.1641316413879395:   0% 102/500001 [00:05<5:27:42, 25.42it/s]
loss 5.9126811027526855:   0% 102/500001 [00:05<5:27:42, 25.42it/s]
loss 5.7467875480651855:   0% 102/500001 [00:05<5:27:42, 25.42it/s]
loss 5.7467875480651855:   0% 105/500001 [00:05<5:31:01, 25.17it/s]
loss 4.498201847076416:   0% 105/500001 [00:05<5:31:01, 25.17it/s] 
loss 4.202628135681152:   0% 105/500001 [00:05<5:31:01, 25.17it/s]
loss 5.3979668617248535:   0% 105/500001 [00:05<5:31:01, 25.17it/s]
loss 5.3979668617248535:   0% 108/500001 [00:05<5:28:39, 25.35it/s]
loss 4.387258052825928:   0% 108/500001 [00:05<5:28:39, 25.35it/s] 
loss 4.679955005645752:   0% 108/500001 [00:05<5:28:39, 25.35it/s]
loss 4.32268762588501:   0% 108/500001 [00:05<5:28:39, 25.35it/s] 
loss 4.32268762588501:   0% 111/500001 [00:05<5:25:52, 25.57it/s]
loss 4.971559524536133:   0% 111/500001 [00:05<5:25:52, 25.57it/s]
loss 4.676677703857422:   0% 111/500001 [00:05<5:25:52, 25.57it/s]
loss 5.418749809265137:   0% 111/500001 [00:05<5:25:52, 25.57it/s]
loss 5.418749809265137:   0% 114/500001 [00:05<5:22:55, 25.80it/s]
loss 3.967735767364502:   0% 114/500001 [00:05<5:22:55, 25.80it/s]
loss 4.965548038482666:   0% 114/500001 [00:05<5:22:55, 25.80it/s]
loss 4.767448425292969:   0% 114/500001 [00:05<5:22:55, 25.80it/s]
loss 4.767448425292969:   0% 117/500001 [00:05<5:44:11, 24.21it/s]
loss 4.692901134490967:   0% 117/500001 [00:05<5:44:11, 24.21it/s]
loss 4.293231010437012:   0% 117/500001 [00:05<5:44:11, 24.21it/s]
loss 4.877091407775879:   0% 117/500001 [00:05<5:44:11, 24.21it/s]
loss 4.877091407775879:   0% 120/500001 [00:05<5:39:12, 24.56it/s]
loss 3.6744461059570312:   0% 120/500001 [00:05<5:39:12, 24.56it/s]
loss 4.905124187469482:   0% 120/500001 [00:05<5:39:12, 24.56it/s] 
loss 4.40932035446167:   0% 120/500001 [00:05<5:39:12, 24.56it/s] 
loss 4.40932035446167:   0% 123/500001 [00:05<5:37:31, 24.68it/s]
loss 5.847799301147461:   0% 123/500001 [00:05<5:37:31, 24.68it/s]
loss 4.371988773345947:   0% 123/500001 [00:05<5:37:31, 24.68it/s]
loss 4.610763072967529:   0% 123/500001 [00:05<5:37:31, 24.68it/s]
loss 4.610763072967529:   0% 126/500001 [00:05<5:32:42, 25.04it/s]
loss 5.228054046630859:   0% 126/500001 [00:06<5:32:42, 25.04it/s]
loss 4.530461311340332:   0% 126/500001 [00:06<5:32:42, 25.04it/s]
loss 4.821710586547852:   0% 126/500001 [00:06<5:32:42, 25.04it/s]
loss 4.821710586547852:   0% 129/500001 [00:06<5:31:08, 25.16it/s]
loss 5.099480152130127:   0% 129/500001 [00:06<5:31:08, 25.16it/s]
loss 5.217237949371338:   0% 129/500001 [00:06<5:31:08, 25.16it/s]
loss 4.918633460998535:   0% 129/500001 [00:06<5:31:08, 25.16it/s]
loss 4.918633460998535:   0% 132/500001 [00:06<5:32:59, 25.02it/s]
loss 3.8737571239471436:   0% 132/500001 [00:06<5:32:59, 25.02it/s]
loss 5.4169182777404785:   0% 132/500001 [00:06<5:32:59, 25.02it/s]
loss 4.178350925445557:   0% 132/500001 [00:06<5:32:59, 25.02it/s] 
loss 4.178350925445557:   0% 135/500001 [00:06<5:31:15, 25.15it/s]
loss 4.535231113433838:   0% 135/500001 [00:06<5:31:15, 25.15it/s]
loss 3.5249416828155518:   0% 135/500001 [00:06<5:31:15, 25.15it/s]
loss 4.329442024230957:   0% 135/500001 [00:06<5:31:15, 25.15it/s] 
loss 4.329442024230957:   0% 138/500001 [00:06<5:34:17, 24.92it/s]
loss 5.049876689910889:   0% 138/500001 [00:06<5:34:17, 24.92it/s]
loss 4.716536998748779:   0% 138/500001 [00:06<5:34:17, 24.92it/s]
loss 5.164649963378906:   0% 138/500001 [00:06<5:34:17, 24.92it/s]
loss 5.164649963378906:   0% 141/500001 [00:06<5:32:36, 25.05it/s]
loss 5.1384196281433105:   0% 141/500001 [00:06<5:32:36, 25.05it/s]
loss 5.201474189758301:   0% 141/500001 [00:06<5:32:36, 25.05it/s] 
loss 4.731114864349365:   0% 141/500001 [00:06<5:32:36, 25.05it/s]
loss 4.731114864349365:   0% 144/500001 [00:06<5:39:54, 24.51it/s]
loss 4.259755611419678:   0% 144/500001 [00:06<5:39:54, 24.51it/s]
loss 3.7460391521453857:   0% 144/500001 [00:06<5:39:54, 24.51it/s]
loss 5.5252227783203125:   0% 144/500001 [00:06<5:39:54, 24.51it/s]
loss 5.5252227783203125:   0% 147/500001 [00:06<5:34:00, 24.94it/s]
loss 4.85652494430542:   0% 147/500001 [00:06<5:34:00, 24.94it/s]  
loss 4.911098003387451:   0% 147/500001 [00:06<5:34:00, 24.94it/s]
loss 4.52446174621582:   0% 147/500001 [00:06<5:34:00, 24.94it/s] 
loss 4.52446174621582:   0% 150/500001 [00:06<5:28:21, 25.37it/s]
loss 4.57899284362793:   0% 150/500001 [00:06<5:28:21, 25.37it/s]
loss 5.093686580657959:   0% 150/500001 [00:07<5:28:21, 25.37it/s]
loss 5.082219123840332:   0% 150/500001 [00:07<5:28:21, 25.37it/s]
loss 5.082219123840332:   0% 153/500001 [00:07<5:25:21, 25.61it/s]
loss 3.661367416381836:   0% 153/500001 [00:07<5:25:21, 25.61it/s]
loss 4.723559379577637:   0% 153/500001 [00:07<5:25:21, 25.61it/s]
loss 4.383154392242432:   0% 153/500001 [00:07<5:25:21, 25.61it/s]
loss 4.383154392242432:   0% 156/500001 [00:07<5:26:35, 25.51it/s]
loss 4.519336700439453:   0% 156/500001 [00:07<5:26:35, 25.51it/s]
loss 4.093113422393799:   0% 156/500001 [00:07<5:26:35, 25.51it/s]
loss 4.580246925354004:   0% 156/500001 [00:07<5:26:35, 25.51it/s]
loss 4.580246925354004:   0% 159/500001 [00:07<5:25:37, 25.58it/s]
loss 4.748727321624756:   0% 159/500001 [00:07<5:25:37, 25.58it/s]
loss 4.789362907409668:   0% 159/500001 [00:07<5:25:37, 25.58it/s]
loss 6.008608341217041:   0% 159/500001 [00:07<5:25:37, 25.58it/s]
loss 6.008608341217041:   0% 162/500001 [00:07<5:23:32, 25.75it/s]
loss 4.452718734741211:   0% 162/500001 [00:07<5:23:32, 25.75it/s]
loss 4.570436477661133:   0% 162/500001 [00:07<5:23:32, 25.75it/s]
loss 4.9495134353637695:   0% 162/500001 [00:07<5:23:32, 25.75it/s]
loss 4.9495134353637695:   0% 165/500001 [00:07<5:25:55, 25.56it/s]
loss 5.616535186767578:   0% 165/500001 [00:07<5:25:55, 25.56it/s] 
loss 4.2356109619140625:   0% 165/500001 [00:07<5:25:55, 25.56it/s]
loss 5.907929420471191:   0% 165/500001 [00:07<5:25:55, 25.56it/s] 
loss 5.907929420471191:   0% 168/500001 [00:07<5:47:24, 23.98it/s]
loss 4.355277061462402:   0% 168/500001 [00:07<5:47:24, 23.98it/s]
loss 5.090793609619141:   0% 168/500001 [00:07<5:47:24, 23.98it/s]
loss 5.622236251831055:   0% 168/500001 [00:07<5:47:24, 23.98it/s]
loss 5.622236251831055:   0% 171/500001 [00:07<5:41:45, 24.38it/s]
loss 5.119324684143066:   0% 171/500001 [00:07<5:41:45, 24.38it/s]
loss 4.585857391357422:   0% 171/500001 [00:07<5:41:45, 24.38it/s]
loss 5.76621150970459:   0% 171/500001 [00:07<5:41:45, 24.38it/s] 
loss 5.76621150970459:   0% 174/500001 [00:07<5:35:03, 24.86it/s]
loss 5.306485652923584:   0% 174/500001 [00:07<5:35:03, 24.86it/s]
loss 4.568996906280518:   0% 174/500001 [00:07<5:35:03, 24.86it/s]
loss 4.188137054443359:   0% 174/500001 [00:08<5:35:03, 24.86it/s]
loss 4.188137054443359:   0% 177/500001 [00:08<5:29:16, 25.30it/s]
loss 4.216430187225342:   0% 177/500001 [00:08<5:29:16, 25.30it/s]
loss 4.762814998626709:   0% 177/500001 [00:08<5:29:16, 25.30it/s]
loss 4.106845855712891:   0% 177/500001 [00:08<5:29:16, 25.30it/s]
loss 4.106845855712891:   0% 180/500001 [00:08<5:27:46, 25.41it/s]
loss 5.5917768478393555:   0% 180/500001 [00:08<5:27:46, 25.41it/s]
loss 5.239977836608887:   0% 180/500001 [00:08<5:27:46, 25.41it/s] 
loss 3.8664710521698:   0% 180/500001 [00:08<5:27:46, 25.41it/s]  
loss 3.8664710521698:   0% 183/500001 [00:08<5:42:46, 24.30it/s]
loss 5.015310764312744:   0% 183/500001 [00:08<5:42:46, 24.30it/s]
loss 5.889420986175537:   0% 183/500001 [00:08<5:42:46, 24.30it/s]
loss 4.756138324737549:   0% 183/500001 [00:08<5:42:46, 24.30it/s]
loss 4.756138324737549:   0% 186/500001 [00:08<5:37:04, 24.71it/s]
loss 5.296380519866943:   0% 186/500001 [00:08<5:37:04, 24.71it/s]
loss 4.8228607177734375:   0% 186/500001 [00:08<5:37:04, 24.71it/s]
loss 5.034252643585205:   0% 186/500001 [00:08<5:37:04, 24.71it/s] 
loss 5.034252643585205:   0% 189/500001 [00:08<5:30:45, 25.18it/s]
loss 5.912728309631348:   0% 189/500001 [00:08<5:30:45, 25.18it/s]
loss 4.685581684112549:   0% 189/500001 [00:08<5:30:45, 25.18it/s]
loss 4.975679874420166:   0% 189/500001 [00:08<5:30:45, 25.18it/s]
loss 4.975679874420166:   0% 192/500001 [00:08<5:26:58, 25.48it/s]
loss 4.329524993896484:   0% 192/500001 [00:08<5:26:58, 25.48it/s]
loss 4.206005573272705:   0% 192/500001 [00:08<5:26:58, 25.48it/s]
loss 4.228549957275391:   0% 192/500001 [00:08<5:26:58, 25.48it/s]
loss 4.228549957275391:   0% 195/500001 [00:08<5:29:46, 25.26it/s]
loss 5.508792877197266:   0% 195/500001 [00:08<5:29:46, 25.26it/s]
loss 4.736387729644775:   0% 195/500001 [00:08<5:29:46, 25.26it/s]
loss 4.864378452301025:   0% 195/500001 [00:08<5:29:46, 25.26it/s]
loss 4.864378452301025:   0% 198/500001 [00:08<5:28:54, 25.33it/s]
loss 4.816611289978027:   0% 198/500001 [00:08<5:28:54, 25.33it/s]
loss 4.984515190124512:   0% 198/500001 [00:08<5:28:54, 25.33it/s]
loss 4.273075103759766:   0% 198/500001 [00:08<5:28:54, 25.33it/s]
loss 4.273075103759766:   0% 201/500001 [00:08<5:25:13, 25.61it/s]
loss 5.409534454345703:   0% 201/500001 [00:09<5:25:13, 25.61it/s]
loss 5.077093601226807:   0% 201/500001 [00:09<5:25:13, 25.61it/s]
loss 4.901557445526123:   0% 201/500001 [00:09<5:25:13, 25.61it/s]
